date,economy,reform_market,intervention,reform,intervention_support,intervention_tax_cut,regulation,intervention_spending,finance,reform_innovation
2016-04-17,0.9633911368015412,0.674373795761079,0.0,0.3853564547206166,0.0,0.0,0.09633911368015416,0.0,0.0,0.1926782273603083
2016-04-24,0.5820503191888847,0.5632745024408562,0.4506196019526849,0.4318437852046564,0.4318437852046564,0.0,0.3942921517085993,0.01877581674802854,0.07510326699211416,0.3379647014645137
2016-05-01,0.5958747135217723,0.33613445378151263,0.3819709702062644,0.3972498090145149,0.33613445378151263,0.0,0.29029793735676085,0.04583651642475172,0.015278838808250572,0.5042016806722689
2016-05-08,3.0397022332506203,0.4962779156327544,0.8374689826302729,0.7754342431761787,0.8064516129032258,0.03101736972704715,0.2791563275434243,0.0,0.15508684863523575,0.9305210918114144
2016-05-15,0.9785550697480742,1.0410160316468873,0.8744534665833853,1.7280866125338328,0.7911721840516344,0.04164064126587549,1.4574224443056425,0.04164064126587549,0.10410160316468876,0.5413283364563815
2016-05-22,1.3164621676891617,1.2397750511247445,0.5495910020449898,1.3803680981595092,0.4984662576687117,0.051124744376278126,0.4856850715746421,0.0,0.1278118609406953,0.7796523517382413
2016-05-29,1.099495313626532,0.558759913482336,0.16222062004325882,1.2797404470079308,0.09012256669069936,0.07209805335255948,0.32444124008651765,0.0,0.14419610670511895,0.7750540735400144
2016-06-05,0.4452817263230005,0.7878061311868471,0.32539818462065423,1.318718958725809,0.2568933036478849,0.0,0.3425244048638465,0.0685048809727693,0.08563110121596164,1.0789518753211167
2016-06-12,0.9441384736428008,0.8261211644374508,0.1966955153422502,1.4162077104642017,0.15735641227380015,0.03933910306845004,0.07867820613690008,0.0,0.0,0.9834775767112508
2016-06-19,0.5157297576070139,1.1861784424961321,0.1031459515214028,0.7220216606498195,0.07735946364105209,0.0257864878803507,0.28365136668385765,0.0,0.0515729757607014,0.4383702939659618
2016-06-26,0.9910117538603364,0.4839824844434202,1.7515556579857108,1.7054620880387186,1.728508873012215,0.0,0.3917953445494353,0.0230467849734962,2.1433510025351463,0.8296842590458631
2016-07-03,1.6591038003403291,0.9146341463414632,0.3899602949517868,1.7796369824163358,0.3119682359614294,0.07090187180941576,0.3190584231423709,0.007090187180941576,0.6097560975609756,0.4821327283040272
2016-07-10,0.2835951134380453,0.5890052356020943,0.1963350785340314,0.4581151832460733,0.1963350785340314,0.0,0.5235602094240838,0.0,0.10907504363001744,0.2181500872600349
2016-07-17,2.012777746367388,0.6615027986656866,0.3788092949624018,0.6162718380731611,0.3618476847402047,0.016961610222197096,0.07350031096285407,0.0,0.06784644088878837,0.3222705942217448
2016-07-24,2.444021659593151,0.8049173130396605,0.49758524806088106,1.6244694863164058,0.4829503878237963,0.014634860237084737,0.2926972047416947,0.0,0.8780916142250841,0.7317430118542367
2016-07-31,0.7092198581560284,0.384160756501182,0.7387706855791962,0.44326241134751776,0.6205673758865249,0.1182033096926714,0.2364066193853428,0.0,0.8717494089834515,0.10342789598108748
2016-08-07,0.0,0.0,0.4878048780487805,0.0,0.4878048780487805,0.0,0.0,0.0,0.0,0.0
2016-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-21,0.559310184106269,0.9554882311815428,0.20974131903985085,0.3961780470752739,0.1631321370309951,0.0,0.2796550920531345,0.04660918200885575,0.2796550920531345,0.023304591004427874
2016-08-28,0.6378084483479716,0.2927645336679214,0.3345880384776244,0.6587202007528231,0.3136762860727729,0.0,0.1986616478460895,0.02091175240485153,0.010455876202425765,0.5750731911334169
2016-09-04,0.4177234074295092,0.5818290317768163,0.253617783082202,0.6116664180217812,0.23869908995971956,0.0,0.5669103386543339,0.014918693122482469,0.1491869312248247,0.6415038042667462
2016-09-11,0.4784162771514984,0.3739345614517459,0.3464393731097058,0.2694528457519934,0.3464393731097058,0.0,0.054990376684080286,0.0,0.13747594171020072,0.0769865273577124
2016-09-18,0.28109627547434995,1.1419536191145467,0.21082220660576245,0.4216444132115249,0.1932536893886156,0.0,0.2283907238229093,0.017568517217146872,0.035137034434293744,0.07027406886858749
2016-09-25,0.7202252340732009,0.8937340404635631,0.18005630851830026,0.3633863681005696,0.17023505532639294,0.006547502127938192,0.11785503830288745,0.003273751063969096,0.08511752766319647,0.09821253191907288
2016-10-02,0.5218787635487756,0.8831794460056202,0.10036130068245684,0.5218787635487756,0.10036130068245684,0.0,0.08028904054596547,0.0,0.02007226013649137,0.16057808109193095
2016-10-09,0.4527101431542885,0.6117704637220115,0.25694359476324485,0.7096537379175334,0.2324727762143644,0.02447081854888046,0.3792976875076472,0.0,0.2447081854888046,0.3548268689587667
2016-10-16,0.9458009122618728,0.4963777837402736,0.35551381808425003,0.8585994097129058,0.34209820230748594,0.0,0.1408639656560236,0.013415615776764155,0.09390931043734907,0.7110276361685001
2016-10-23,1.053595968850206,0.8703618873110398,0.4580852038479157,1.3742556115437472,0.4580852038479157,0.0,0.1374255611543747,0.0,0.1374255611543747,0.3664681630783326
2016-10-30,0.3980099502487562,0.4975124378109453,0.0,0.5970149253731344,0.0,0.0,0.2985074626865672,0.0,0.0,0.09950248756218903
2016-11-06,0.5725895825637236,0.6372367934983376,0.28167713335796085,0.2955301071296638,0.27705947543405984,0.0,0.07850018470631695,0.004617657923900997,0.2124122644994459,0.2262652382711489
2016-11-13,1.0304757728568297,0.7016005262003947,0.263100197325148,0.5700504275378206,0.17540013155009868,0.065775049331287,0.08770006577504934,0.02192501644376233,0.3727252795439596,0.263100197325148
2016-11-20,0.6668313163744134,0.4816003951592986,0.35811311434922205,0.5680414917263522,0.3334156581872067,0.0,0.27167201778216843,0.02469745616201531,0.07409236848604593,0.23462583353914546
2016-11-27,0.3033257501895786,0.5633192503520745,0.23832737514895455,1.094139313183837,0.23832737514895455,0.0,0.6283176253926985,0.0,0.054165312533853316,0.5416531253385333
2016-12-04,0.5495368189668708,0.5338357669963888,0.7065473386716911,0.9420631182289214,0.3297220913801225,0.3611241953210865,0.5495368189668708,0.015701051970482018,0.06280420788192809,0.25121683152771235
2016-12-11,1.0171869519466854,1.473167309715889,0.526131182041389,0.6664328305857594,0.35075412136092604,0.17537706068046302,0.3156787092248334,0.0,0.07015082427218519,0.3156787092248334
2016-12-18,0.3887269193391642,1.1661807580174928,0.1943634596695821,0.0,0.1943634596695821,0.0,0.2915451895043732,0.0,0.0,0.0
2016-12-25,0.41715334556983147,0.4004672117470383,0.3337226764558652,0.8509928249624562,0.2502920073418989,0.0834306691139663,0.30035040881027864,0.0,0.06674453529117304,0.5005840146837978
2017-01-01,0.3336908592539626,1.3585984983911332,0.3575259206292456,0.4886187581933024,0.3098557978786796,0.03575259206292456,0.1787629603146228,0.011917530687641521,0.07150518412584912,0.2502681444404719
2017-01-08,0.7323568575233023,0.8322237017310253,0.4161118508655127,1.3482023968042611,0.1997336884154461,0.09986684420772304,1.2483355525965378,0.11651131824234355,0.01664447403462051,0.4161118508655127
2017-01-15,0.2452182442373713,0.7356547327121138,0.2452182442373713,0.5394801373222168,0.196174595389897,0.04904364884747425,1.2260912211868562,0.0,0.34330554193231977,0.14713094654242276
2017-01-22,1.6660881638320029,0.7636237417563346,0.4165220409580007,0.6594932315168344,0.3297466157584172,0.08677542519958348,0.17355085039916696,0.0,0.06942034015966678,0.4165220409580007
2017-01-29,0.2344166222695791,13.692061800745874,0.06393180607352157,0.3622802344166223,0.05327650506126798,0.0,0.04262120404901439,0.010655301012253595,0.010655301012253595,0.17048481619605754
2017-02-05,0.2744932432432433,0.8023648648648648,0.08445945945945946,0.10557432432432433,0.04222972972972973,0.0,0.7390202702702703,0.04222972972972973,0.0,0.0633445945945946
2017-02-12,0.3157562361856647,0.6946637196084623,0.2526049889485317,0.5683612251341964,0.15787811809283234,0.0947268708556994,1.2946005683612252,0.0,0.0,0.2841806125670982
2017-02-19,0.05834305717619603,0.3500583430571762,0.7584597432905484,0.3500583430571762,0.05834305717619603,0.7001166861143524,0.11668611435239205,0.0,0.0,0.0
2017-02-26,0.6543494996150885,0.5260456761611496,0.5132152938157557,0.7056710289966641,0.3207595586348473,0.1924557351809084,0.603027970233513,0.0,0.03849114703618168,0.5132152938157557
2017-03-05,0.8356114922370659,0.7066591014597411,0.500335276216021,0.9748800742765772,0.35075050291432397,0.13411048640841802,0.6344457626244391,0.015474286893279,0.20632382524372006,0.3404343116521381
2017-03-12,0.7420778178900923,0.4412354592860008,0.36101083032490977,0.9025270758122744,0.2607300441235459,0.10028078620136384,0.2807862013638187,0.0,0.0,0.36101083032490977
2017-03-19,0.6563061110767135,1.151631477927063,0.21670484799702805,0.3900687263946505,0.09906507337006996,0.10525664045569934,0.13002290879821685,0.012383134171258746,0.08049037211318184,0.2290879821682868
2017-03-26,0.5453501722158438,8.073642775135312,0.14761358044940134,0.34033131048056425,0.12711169427587338,0.008200754469411185,0.15581433491881252,0.01230113170411678,0.0574052812858783,0.19271773003116285
2017-04-02,0.5571439044058354,1.0776336045744448,0.14661681694890402,0.4105270874569313,0.13928597610145885,0.0,0.14661681694890402,0.007330840847445202,0.029323363389780806,0.10263177186423282
2017-04-09,1.5938303341902311,0.6683804627249357,0.5312767780634104,1.2339331619537277,0.4798628963153385,0.03427592116538132,0.35989717223650386,0.01713796058269066,0.18851756640959727,0.6341045415595544
2017-04-16,0.2422089455837236,1.8084934603584693,0.20991441950589376,0.16147263038914905,0.20991441950589376,0.0,0.17761989342806395,0.0,0.06458905215565962,0.016147263038914905
2017-04-23,0.7247570416735301,0.6588700378850272,0.9388898039861638,1.1036073134574205,0.31296326799538793,0.6094547850436501,0.21413276231263384,0.016471750947125673,0.04941525284137704,0.7082852907264042
2017-04-30,0.2930832356389215,0.2930832356389215,0.3810082063305979,1.5240328253223916,0.23446658851113714,0.14654161781946073,0.7913247362250878,0.0,0.029308323563892142,0.9378663540445484
2017-05-07,0.4195804195804196,0.38461538461538464,0.9090909090909092,0.4545454545454545,0.9090909090909092,0.0,0.5244755244755245,0.0,0.8041958041958042,0.17482517482517482
2017-05-14,0.6396031849627986,1.3314188748205196,0.3002219031458034,0.469912544054301,0.27411565069834226,0.0,0.10442500978984467,0.02610625244746117,0.10442500978984467,0.32632815559326456
2017-05-21,0.2957486136783733,1.1829944547134934,0.6469500924214419,0.7024029574861368,0.3512014787430684,0.2957486136783733,0.3696857670979667,0.0,0.14787430683918668,0.3512014787430684
2017-05-28,0.2998001332445037,0.7328447701532311,0.3331112591605596,0.3664223850766156,0.2664890073284477,0.06662225183211193,0.2998001332445037,0.0,0.06662225183211193,0.1665556295802798
2017-06-04,0.67543547813722,1.2086740135087095,0.32705296836118025,0.8105225737646641,0.29861357980803416,0.014219694276573052,0.16352648418059013,0.014219694276573052,0.10664770707429792,0.6541059367223605
2017-06-11,0.2402562733582488,1.601708489054992,0.9877202349172453,0.5072076882007475,0.2669514148424987,0.7207688200747464,0.34703683929524826,0.0,0.08008542445274959,0.5605979711692471
2017-06-18,0.638350110483673,0.7611097471151486,0.6629020378099681,1.276700220967346,0.5646943285047876,0.09820770930518044,0.7365578197888534,0.0,0.9329732383992144,0.3191750552418365
2017-06-25,1.2315270935960592,1.7241379310344829,0.6157635467980296,1.0946907498631635,0.5610290093048714,0.02736726874657909,0.5062944718117132,0.02736726874657909,0.150519978106185,0.8073344280240832
2017-07-02,1.293631353337416,1.006582976117575,0.5549601959583589,0.9912737293325168,0.3597672994488671,0.17605633802816906,0.577924066135946,0.01913655848132272,0.05740967544396816,0.4975505205143907
2017-07-09,0.31919744642042863,0.6383948928408573,0.4103967168262654,1.185590515275878,0.364797081623347,0.045599635202918376,0.729594163246694,0.0,0.31919744642042863,0.1823985408116735
2017-07-16,0.4352030947775629,0.7253384912959381,0.19342359767891684,1.0638297872340423,0.19342359767891684,0.0,0.5319148936170213,0.0,0.0,0.8220502901353964
2017-07-23,0.4601226993865031,1.2781186094069528,0.6390593047034765,1.0480572597137017,0.5879345603271984,0.0,0.2556237218813906,0.051124744376278126,0.17893660531697342,0.40899795501022496
2017-07-30,0.3352891869237217,2.0536462699077958,0.6286672254819782,0.2095557418273261,0.5029337803855826,0.08382229673093043,0.4610226320201173,0.041911148365465216,0.37720033528918695,0.0
2017-08-06,0.7845701209545604,1.0460934946060805,0.7191892775416803,1.634521085322001,0.3595946387708401,0.3595946387708401,0.3269042170644001,0.0,0.0,1.6672115070284408
2017-08-13,0.534147272033575,0.6104540251812286,0.2670736360167875,1.4879816863792446,0.2670736360167875,0.0,0.19076688286913396,0.0,0.03815337657382679,0.6486074017550554
2017-08-20,0.4380201489268506,0.7008322382829612,0.4599211563731931,1.445466491458607,0.1971090670170828,0.24091108190976784,0.5913272010512484,0.02190100744634253,0.08760402978537013,0.08760402978537013
2017-08-27,0.43923865300146414,0.6149341142020498,1.4055636896046853,2.342606149341142,1.259150805270864,0.14641288433382138,1.3469985358711567,0.0,0.9956076134699852,1.2005856515373352
2017-09-03,0.20716188221367265,0.6510802012429713,0.9766203018644568,1.5685113939035218,0.8582420834566441,0.11837821840781294,0.6214856466410181,0.0,0.2663509914175792,1.0062148564664102
2017-09-10,0.41582052025916255,0.4931824775166812,0.2901073397156948,0.8606517744898946,0.280437095058505,0.0,0.7155981046320472,0.009670244657189828,0.038680978628759306,0.3674692969732134
2017-09-17,1.5797032072762087,0.8855911919578746,0.3350885591191958,1.1249401627573,0.3111536620392532,0.02393489707994256,0.5026328386787937,0.0,0.3350885591191958,0.5026328386787937
2017-09-24,2.643171806167401,0.4004805766920304,0.3203844613536244,1.0412494993992791,0.3203844613536244,0.0,1.1613936724068885,0.0,0.08009611533840609,1.2414897877452944
2017-10-01,0.5693296602387512,1.5243342516069789,1.5610651974288337,1.2855831037649221,1.3957759412304866,0.1652892561983471,0.2571166207529844,0.0,0.6611570247933884,0.6978879706152433
2017-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-15,0.1991238550378335,0.2787733970529669,0.43807248108323377,0.8363201911589008,0.39824771007566706,0.03982477100756671,0.23894862604540024,0.0,0.0,0.03982477100756671
2017-10-22,0.3947368421052632,1.1842105263157896,0.06578947368421052,0.7236842105263158,0.06578947368421052,0.0,0.06578947368421052,0.0,0.0,0.1973684210526316
2017-10-29,0.4081632653061225,0.4081632653061225,0.0,0.6122448979591837,0.0,0.0,0.4761904761904762,0.0,0.06802721088435372,0.06802721088435372
2017-11-05,0.5777007510109763,0.5199306759098787,0.25996533795493937,0.8954361640670132,0.14442518775274407,0.11554015020219525,0.17331022530329288,0.0,0.08665511265164644,0.11554015020219525
2017-11-12,0.4795974526299238,26.920355373850146,0.22800534633225886,0.23586759965406084,0.22800534633225886,0.0,0.03931126660901014,0.0,0.283041119584873,0.07076027989621825
2017-11-19,0.7858799278536459,0.7858799278536459,0.24478227261015198,0.3736150476681268,0.24478227261015198,0.0,0.1545993300695697,0.0,0.2061324400927596,0.21901571759855706
2017-11-26,0.7044911309598691,0.4654673543841993,0.1887029815071078,0.5283683482199019,0.1761227827399673,0.01258019876714052,0.20128318027424832,0.0,0.11322178890426468,0.3648257642470751
2017-12-03,0.5411155304782167,0.8186106743131996,0.2774951438349829,0.3006197391545648,0.2682453057071501,0.009249838127832763,0.06937378595874573,0.0,0.2867449819628156,0.18037184349273888
2017-12-10,0.16989466530750932,1.1552837240910634,0.37376826367652055,0.3058103975535168,0.2378525314305131,0.0,0.4757050628610262,0.13591573224600748,0.03397893306150187,0.2378525314305131
2017-12-17,0.3871351995235259,0.44669446098868376,0.5955926146515783,0.7147111375818941,0.5062537224538416,0.05955926146515784,0.8636092912447886,0.02977963073257892,0.2382370458606313,0.1786777843954735
2017-12-24,0.4013377926421404,0.9364548494983276,0.7357859531772575,0.13377926421404682,0.7357859531772575,0.0,0.13377926421404682,0.0,0.33444816053511706,0.2006688963210702
2017-12-31,0.7029876977152899,0.3514938488576449,0.0,0.7029876977152899,0.0,0.0,1.4059753954305798,0.0,0.0,0.0
2018-01-07,0.2501042100875365,0.41684035014589416,0.5835764902042517,1.9174656106711128,0.5002084201750729,0.04168403501458941,0.8336807002917883,0.04168403501458941,0.08336807002917883,0.8336807002917883
2018-01-14,0.5750569066730562,0.5031747933389241,0.20366598778004072,0.08386246555648735,0.20366598778004072,0.0,0.07188211333413203,0.0,0.011980352222355335,0.059901761111776676
2018-01-21,0.27277686852154936,0.27277686852154936,0.2182214948172395,1.3638843426077467,0.2182214948172395,0.0,0.6546644844517185,0.0,0.0,0.3818876159301691
2018-01-28,0.7506053268765133,0.5084745762711864,0.4116222760290557,1.5254237288135597,0.2421307506053269,0.1694915254237288,0.4842615012106538,0.0,0.024213075060532687,0.3389830508474576
2018-02-04,0.3638884075550165,1.1263212614798128,0.4505285045919251,0.5025125628140703,0.4505285045919251,0.0,0.1386241552590539,0.0,0.12129613585167215,0.19060821348119908
2018-02-11,0.4297114794352364,0.7366482504604052,0.3069367710251688,0.8594229588704727,0.3069367710251688,0.0,0.6445672191528545,0.0,0.061387354205033766,0.3683241252302026
2018-02-18,0.21849963583394028,0.07283321194464676,0.14566642388929352,0.14566642388929352,0.0,0.0,0.0,0.14566642388929352,0.0,0.07283321194464676
2018-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-04,0.6118286879673691,0.27192386131883073,0.20394289598912305,1.563562202583277,0.20394289598912305,0.0,0.6798096532970768,0.0,0.0,0.6118286879673691
2018-03-11,0.7929976808558391,0.4862721627889578,0.5386399341662302,1.2418642926610308,0.4563477220019451,0.08229221216428519,0.5685643749532431,0.0,0.3216877384603875,0.41894217101817904
2018-03-18,0.5199306759098787,3.379549393414212,0.17331022530329288,1.2998266897746966,0.17331022530329288,0.0,0.0,0.0,0.0,0.43327556325823213
2018-03-25,0.704111362900615,0.8416963418582066,0.1861443832955649,0.7688572353512464,0.16186468112657815,0.024279702168986728,0.19423761735189385,0.0,0.07283910650696017,0.10521204273227584
2018-04-01,0.6294768830041242,0.8682439765574127,1.3891903624918602,0.7814195789016715,1.085304970696766,0.30388539179509444,0.3690036900369004,0.0,0.5860646841762536,0.19535489472541787
2018-04-08,0.6922810661128418,0.4845967462789893,0.9691934925579786,0.8653513326410524,0.5538248528902735,0.4153686396677051,0.9345794392523364,0.0,0.13845621322256838,0.380754586362063
2018-04-15,0.2660360626662725,0.9459060005911912,0.31037540644398465,0.7537688442211055,0.22169671888856046,0.044339343777712086,0.13301803133313625,0.044339343777712086,0.13301803133313625,0.48773278155483296
2018-04-22,0.4909180166912125,0.29455081001472755,0.5891016200294551,1.325478645066274,0.4418262150220913,0.09818360333824253,0.14727540500736375,0.049091801669121256,0.0,1.0800196367206676
2018-04-29,0.4498875281179705,0.3999000249937516,0.8497875531117219,0.4998750312421895,0.6998250437390653,0.14996250937265682,0.7248187953011748,0.0,0.34991252186953264,0.24993751562109476
2018-05-06,0.32147212060747143,0.4655803126039242,0.3547278572220375,0.6318589956767542,0.32147212060747143,0.0,1.3191442190444522,0.03325573661456601,0.36581310276022616,0.17736392861101874
2018-05-13,0.6281873754601641,1.3509405923874498,0.1958863858961802,0.3715086629065487,0.17224492552939985,0.016886757404843127,0.010132054442905871,0.006754702961937249,0.0979431929480901,0.16886757404843122
2018-05-20,0.15022533800701052,0.400600901352028,0.200300450676014,0.3505257886830245,0.15022533800701052,0.0,0.9514271407110666,0.050075112669003496,0.050075112669003496,0.0
2018-05-27,0.6230529595015576,2.6754627084478653,0.5131024372365769,0.9712296133406634,0.4214770020157596,0.07330034817665385,0.4214770020157596,0.018325087044163458,0.0916254352208173,0.23822613157412495
2018-06-03,0.6620892594409025,1.1034820990681709,0.2942618930848455,0.4659146640510054,0.2942618930848455,0.0,0.5149583128984796,0.0,0.07356547327121138,0.2697400686611084
2018-06-10,0.2284669865204478,0.3655471784327165,0.2284669865204478,0.5940141649531643,0.2284669865204478,0.0,0.9595613433858808,0.0,0.6625542609092986,0.2970070824765821
2018-06-17,0.7992007992007992,0.7742257742257742,0.5744255744255744,0.6243756243756244,0.4745254745254745,0.0999000999000999,0.4745254745254745,0.0,0.0,0.34965034965034963
2018-06-24,0.4409448818897638,0.4724409448818898,1.4173228346456692,0.06299212598425198,1.2913385826771655,0.0,0.5354330708661417,0.12598425196850396,1.0708661417322831,0.0
