date,economy,reform_market,intervention,reform,intervention_support,intervention_tax_cut,regulation,intervention_spending,finance,reform_innovation
2018-07-01,0.7277289836888331,1.4554579673776662,0.45169385194479295,0.6900878293601004,0.4140526976160602,0.025094102885821833,0.4642409033877039,0.012547051442910916,0.025094102885821833,0.26348808030112925
2018-07-08,0.6108683663513341,1.599287320239257,0.3181606074746532,0.3733084461035931,0.2927077588766809,0.004242141432995376,0.05090569719594451,0.02121070716497688,0.17392779875281042,0.15271709158783353
2018-07-15,0.6762952773956901,1.6448876662081613,0.33241632278771205,0.6476386978450253,0.3209536909674461,0.0,0.26937184777624945,0.01146263182026593,0.17193947730398898,0.2521779000458505
2018-07-22,0.29144322685940777,1.2940079272557703,0.4196782466775472,0.559570995570063,0.33807414315691303,0.03497318722312893,0.373047330380042,0.04663091629750525,0.04663091629750525,0.16320820704126834
2018-07-29,0.3480589022757697,0.4551539491298528,0.7228915662650602,0.18741633199464525,0.6157965194109772,0.10709504685408301,0.08032128514056225,0.0,0.42838018741633205,0.321285140562249
2018-08-05,0.0999000999000999,0.5494505494505495,0.24975024975024976,0.24975024975024976,0.24975024975024976,0.0,0.8991008991008992,0.0,0.0,0.0
2018-08-12,0.26595744680851063,0.7978723404255319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-19,1.5384615384615383,1.0526315789473684,2.9149797570850198,0.7287449392712549,2.42914979757085,0.4858299595141701,1.1336032388663968,0.0,0.24291497975708504,0.08097165991902834
2018-08-26,1.0037878787878791,0.7007575757575758,0.8333333333333334,1.0037878787878791,0.7954545454545454,0.03787878787878788,0.1325757575757576,0.0,0.625,0.3787878787878788
2018-09-02,0.4721589058938457,0.6838163464669489,1.1559752523607945,0.7652230543796809,0.569846955389124,0.5372842722240313,0.3907521979811137,0.048844024747639214,0.0976880494952784,0.5210029306414848
2018-09-09,0.5972474681900806,1.038691249026227,0.7790184367696702,0.9867566865749156,0.6232147494157362,0.15580368735393405,0.3635419371591794,0.0,0.3116073747078681,0.6751493118670475
2018-09-16,0.89171974522293,1.2391430225825129,0.26635784597568035,0.9612044006948466,0.26635784597568035,0.0,2.88361320208454,0.0,0.023161551823972202,0.3242617255356109
2018-09-23,1.1806043569922695,1.1876317638791287,0.7589599437807449,1.1595221363316937,0.4989458889669712,0.2600140548137737,0.3443429374560787,0.0,0.4286718200983837,0.6886858749121574
2018-09-30,0.8915304606240713,1.2427394299608268,0.8915304606240713,0.9185465351884372,0.7024179386735108,0.1756044846683777,0.3377009320545725,0.013508037282182896,0.10806429825746318,0.18911252195056055
2018-10-07,0.6405693950177936,1.99288256227758,0.498220640569395,0.9252669039145908,0.3558718861209964,0.1423487544483986,0.7117437722419928,0.0,0.0,0.21352313167259787
2018-10-14,0.4176527913128219,1.0023666991507727,0.3202004733398301,0.5847139078379507,0.3202004733398301,0.0,0.16010023666991507,0.0,0.08353055826256439,0.3062787136294028
2018-10-21,0.6582141893714594,1.8397626112759649,0.15646074993255998,0.6582141893714594,0.14567035338548692,0.010790396547073105,0.11869436201780414,0.0,0.08092797410304828,0.3075263015915835
2018-10-28,0.34034653465346537,0.9746287128712872,0.3094059405940594,0.7580445544554455,0.2475247524752475,0.061881188118811874,0.6033415841584159,0.0,0.2165841584158416,0.18564356435643564
2018-11-04,1.0771543086172346,0.751503006012024,0.7765531062124248,0.6763527054108216,0.7014028056112225,0.07515030060120241,0.4759519038076153,0.0,0.1002004008016032,0.35070140280561124
2018-11-11,1.352484797651499,1.28957852799329,1.28957852799329,0.7024533445166702,1.2057035017823443,0.0838750262109457,0.24114070035646884,0.0,0.8702033969385615,0.23065632208010065
2018-11-18,0.7114930787925751,1.743510267338241,0.2183790637878201,0.7713712091860097,0.1796343911803036,0.03522242964319679,0.1162340178225494,0.003522242964319679,0.1690676622873446,0.17611214821598395
2018-11-25,0.7176023638666104,1.0130856901646264,0.3799071338117349,0.2532714225411566,0.3799071338117349,0.0,0.6753904601097509,0.0,0.08442380751371886,0.04221190375685943
2018-12-02,0.6122852063993679,0.8888011060635987,0.8492988346829943,0.9875567845151096,0.8492988346829943,0.0,0.2567647639739285,0.0,0.15800908552241755,0.27651589966423074
2018-12-09,0.4918981481481482,0.4629629629629629,0.3761574074074074,1.9675925925925928,0.31828703703703703,0.057870370370370364,0.6655092592592593,0.0,0.11574074074074073,1.1574074074074074
2018-12-16,0.5148005148005148,0.3861003861003861,1.2441012441012442,0.9438009438009438,1.1583011583011582,0.0,0.0858000858000858,0.0858000858000858,0.2574002574002574,0.8580008580008579
2018-12-23,1.0281797410510285,1.5613099771515613,0.26656511805026656,1.8659558263518656,0.2284843869002285,0.0,0.2284843869002285,0.03808073115003808,0.03808073115003808,0.03808073115003808
2018-12-30,0.4690431519699813,0.37523452157598497,1.594746716697936,0.5628517823639775,1.3602251407129455,0.23452157598499065,1.125703564727955,0.0,0.3283302063789869,0.5628517823639775
2019-01-06,0.5836575875486382,0.6160830090791181,1.621271076523995,0.5836575875486382,1.5564202334630348,0.06485084306095977,0.42153047989623865,0.0,1.5888456549935148,0.1621271076523995
2019-01-13,0.8923076923076922,0.5230769230769231,1.6,0.2769230769230769,0.9846153846153848,0.6153846153846154,0.0923076923076923,0.0,0.676923076923077,0.030769230769230767
2019-01-20,0.8152173913043478,0.3952569169960474,0.3458498023715415,0.592885375494071,0.2717391304347826,0.07411067193675888,0.6422924901185771,0.0,0.04940711462450593,0.1976284584980237
2019-01-27,0.7400257400257401,1.1904761904761905,0.5148005148005148,0.4826254826254826,0.4504504504504505,0.06435006435006435,0.3861003861003861,0.0,0.09652509652509653,0.22522522522522526
2019-02-03,0.2637942404924159,0.3956913607386239,0.4176742141129918,0.17586282699494393,0.3297428006155199,0.06594856012310397,0.21982853374367994,0.02198285337436799,0.17586282699494393,0.0
2019-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-17,0.04166666666666667,0.08333333333333334,0.5833333333333334,0.16666666666666669,0.5,0.04166666666666667,0.7083333333333333,0.04166666666666667,0.25,0.08333333333333334
2019-02-24,0.5283018867924528,0.22641509433962265,0.7169811320754716,0.37735849056603776,0.5660377358490566,0.07547169811320754,1.018867924528302,0.07547169811320754,0.1509433962264151,0.0
2019-03-03,0.0,0.3669724770642202,0.0,0.0,0.0,0.0,0.9174311926605504,0.0,0.0,0.0
2019-03-10,0.8768971332209106,1.129848229342327,0.8881394041596402,1.281618887015177,0.567734682405846,0.3147835862844295,0.5845980888139404,0.005621135469364812,0.3316469926925239,0.3822372119168072
2019-03-17,0.8844587954513548,0.6949319107117787,0.7756563245823389,0.6949319107117787,0.3755440123543451,0.386073283728766,0.4492489119752913,0.014039028499227856,0.3123683841078197,0.2176049417380317
2019-03-24,0.594421582075903,0.2972107910379515,1.4403292181069958,0.5258344764517604,0.11431184270690445,1.3260173754000917,0.11431184270690445,0.0,0.0,0.02286236854138089
2019-03-31,0.6186152099886493,1.7990919409761634,0.6356413166855845,0.6242905788876276,0.1872871736662883,0.44835414301929627,0.3007945516458569,0.0,0.19296254256526674,0.25539160045402953
2019-04-07,0.2407897905128823,0.6982903924873585,0.7223693715386468,0.5778954972309175,0.12039489525644112,0.3852636648206116,0.5056585600770528,0.21671081146159404,0.04815795810257645,0.024078979051288224
2019-04-14,0.28165922891213696,1.071768234691638,0.2414221962104031,0.3767649425707806,0.2194747238276392,0.014631648255175947,0.054868680956909804,0.0073158241275879735,0.062184505084497764,0.20850098763625724
2019-04-21,0.974184120798831,0.535801266439357,1.607403799318071,1.071602532878714,1.509985387238188,0.0974184120798831,0.14612761811982464,0.0,1.3151485630784217,0.4870920603994155
2019-04-28,0.5365178262374524,0.6576670128071997,0.5192107995846313,0.380754586362063,0.363447559709242,0.1557632398753894,0.08653513326410522,0.0,0.10384215991692627,0.12114918656974732
2019-05-05,0.2962962962962963,0.04938271604938272,0.34567901234567905,0.8395061728395061,0.2962962962962963,0.0,1.0864197530864197,0.04938271604938272,0.04938271604938272,0.09876543209876544
2019-05-12,0.5550319405173316,0.5131427374594199,1.0681746779767516,0.8168394596292806,0.3351136244632946,0.6806995496910672,0.712116451984501,0.05236150382238977,0.0942507068803016,0.2618075191119489
2019-05-19,1.4724310776942355,0.3132832080200501,0.6578947368421052,0.9711779448621554,0.3759398496240601,0.18796992481203006,0.21929824561403508,0.09398496240601503,0.06265664160401002,0.9711779448621554
2019-05-26,1.1837121212121209,0.5445075757575758,2.154356060606061,0.8759469696969696,0.8285984848484849,1.3020833333333337,0.4734848484848485,0.023674242424242424,0.4498106060606061,0.4734848484848485
2019-06-02,0.5762179151388162,0.6286013619696176,1.3095861707700367,0.3143006809848088,1.3095861707700367,0.0,0.10476689366160294,0.0,0.05238344683080147,0.0
2019-06-09,1.0,0.6,1.0666666666666669,1.4666666666666666,0.9333333333333336,0.13333333333333333,0.2,0.0,0.2,1.2
2019-06-16,0.9840425531914894,0.452127659574468,0.398936170212766,1.5159574468085106,0.26595744680851063,0.13297872340425532,0.6117021276595744,0.0,0.452127659574468,2.5
2019-06-23,0.432152117545376,1.08038029386344,0.2592912705272256,0.7778738115816767,0.216076058772688,0.0432152117545376,0.2592912705272256,0.0,0.17286084701815038,0.216076058772688
2019-06-30,0.5624748895138609,1.1651265568501403,1.687424668541583,1.3660104459622338,1.566894335074327,0.12053033346725593,0.8838891120932101,0.0,1.124949779027722,0.24106066693451186
2019-07-07,1.3611615245009074,2.177858439201452,1.1466754660947038,1.09717868338558,0.7836990595611284,0.3547269427487213,0.3712258703184293,0.008249463784853984,0.536215146015509,0.4867183633063851
2019-07-14,0.4281345565749236,0.6727828746177371,0.4892966360856269,0.24464831804281345,0.24464831804281345,0.1834862385321101,0.3058103975535168,0.06116207951070336,0.3669724770642202,0.0
2019-07-21,0.9357720119098256,0.5954912803062526,0.552956188855806,0.7230965546575925,0.3828158230540196,0.1701403658017865,0.7230965546575925,0.0,0.2126754572522331,0.1701403658017865
2019-07-28,0.6174745291756715,1.1886384686631677,0.6483482556344551,1.5745600493979623,0.5248533497993207,0.1080580426057425,0.7872800246989812,0.015436863229391787,0.5557270762581044,0.2315529484408768
2019-08-04,1.9329896907216493,0.6443298969072164,1.1597938144329898,0.6443298969072164,1.1597938144329898,0.0,0.7087628865979382,0.0,0.0,0.12886597938144329
2019-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,0.15822784810126586,0.3164556962025317,1.1075949367088609,0.4746835443037975,0.15822784810126586,0.3164556962025317,1.7405063291139242,0.6329113924050633,0.3164556962025317,0.0
2019-08-25,0.9927066450567259,0.5267423014586711,0.5470016207455429,0.6280388978930308,0.4051863857374392,0.14181523500810372,0.6077795786061588,0.0,0.020259319286871958,0.2025931928687196
2019-09-01,0.3879310344827586,0.8189655172413793,0.646551724137931,0.5172413793103449,0.646551724137931,0.0,2.284482758620689,0.0,0.08620689655172414,0.25862068965517243
2019-09-08,0.5290157101635139,0.7374158384097467,0.5129849310676499,0.6732927220262905,0.4007694773966015,0.09618467457518436,0.272523244629689,0.016030779095864058,0.2564924655338249,0.4488618146841937
2019-09-15,0.8994276369582993,0.7086399563913873,0.7631507222676479,0.027255382938130283,0.490596892886345,0.1635322976287817,0.3543199781956937,0.10902153175252112,0.027255382938130283,0.027255382938130283
2019-09-22,1.1026431003729529,0.9080590238365494,0.2107994162477704,0.3729528133614399,0.17836873682503648,0.032430679422733914,0.11350737797956867,0.0,0.06486135884546781,0.2270147559591373
2019-09-29,0.463965357253325,0.6804825239715434,0.092793071450665,0.5567584287039901,0.092793071450665,0.0,0.27837921435199503,0.0,0.030931023816888337,0.0
2019-10-06,0.0,1.7505470459518602,0.2188183807439825,0.7658643326039387,0.2188183807439825,0.0,0.10940919037199123,0.0,0.0,0.43763676148796504
2019-10-13,0.4980719794344473,0.8997429305912596,0.36953727506426737,0.6105398457583547,0.36953727506426737,0.0,0.4498714652956298,0.0,0.01606683804627249,0.11246786632390746
2019-10-20,0.6398537477148081,1.9012797074954295,1.3345521023765996,0.676416819012797,0.4570383912248629,0.8409506398537478,0.5301645338208409,0.03656307129798903,0.20109689213893966,0.3473491773308958
2019-10-27,0.8693492300049677,0.8445106805762544,0.6209637357178341,0.6954793840039741,0.29806259314456035,0.27322404371584696,0.6209637357178341,0.04967709885742673,0.3229011425732737,0.3229011425732737
2019-11-03,0.5549091560010739,1.2172200841313885,0.2595542826456637,0.4385572361943973,0.2595542826456637,0.0,0.27745457800053697,0.0,0.04475073838718339,0.1969032489036069
2019-11-10,0.9865351286495134,1.019864018130916,0.3466204506065857,0.3132915611251833,0.3132915611251833,0.03332888948140248,0.11331822423676842,0.0,0.12664978002932942,0.13331555792560992
2019-11-17,0.3952569169960474,0.1976284584980237,0.2964426877470355,0.46113306982872204,0.2964426877470355,0.0,0.3623188405797101,0.0,0.16469038208168646,0.2964426877470355
2019-11-24,1.4510442093843234,0.989964740981828,0.6780580417683754,0.9221589368049904,0.24410089503661514,0.1762950908597776,0.4203959858963927,0.25766205587198265,0.29834553837808514,0.18985625169514508
2019-12-01,0.3599712023038157,0.9719222462203024,0.2519798416126709,1.1879049676025921,0.2519798416126709,0.0,0.6119510439164867,0.0,0.07199424046076314,0.10799136069114472
2019-12-08,2.375601926163724,0.1926163723916533,0.5778491171749599,0.6099518459069021,0.5778491171749599,0.0,0.9951845906902088,0.0,0.0,0.22471910112359555
2019-12-15,0.5363036303630363,2.186468646864687,1.155115511551155,0.33003300330033003,1.0726072607260726,0.0,0.3712871287128713,0.08250825082508251,0.8663366336633664,0.04125412541254125
2019-12-22,0.18373909049150208,0.18373909049150208,0.4134129536058797,0.8268259072117593,0.3215434083601286,0.09186954524575104,0.5052824988516307,0.0,0.0,0.4593477262287552
2019-12-29,0.6732443412652351,1.2652350551363898,0.301799187463726,0.5339524085896692,0.301799187463726,0.0,0.0812536273940801,0.0,0.3366221706326176,0.3598374927452118
2020-01-05,0.8547008547008548,1.3888888888888888,0.9882478632478632,1.09508547008547,0.8547008547008548,0.10683760683760683,0.6677350427350427,0.026709401709401708,0.3205128205128205,0.2136752136752137
2020-01-12,0.2679528403001072,0.34833869239013937,0.3751339764201501,0.34833869239013937,0.3751339764201501,0.0,0.5091103965702036,0.0,0.08038585209003216,0.2411575562700965
2020-01-19,0.8907741251325556,0.8483563096500532,1.4634146341463417,0.6362672322375398,0.721102863202545,0.7423117709437964,0.2120890774125133,0.0,0.25450689289501593,0.1696712619300106
2020-01-26,0.0929584011155008,0.0,0.06971880083662561,0.046479200557750414,0.06971880083662561,0.0,0.116198001394376,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.18568186507117806,0.08252527336496802,0.14441922838869406,0.0,0.20631318341242005,0.04126263668248401,0.02063131834124201,0.0
2020-02-09,0.03498950314905528,0.0,0.5598320503848845,0.06997900629811056,0.4548635409377188,0.0,0.13995801259622112,0.10496850944716583,0.10496850944716583,0.06997900629811056
2020-02-16,0.36017494211474144,0.0,0.5145356315924877,0.02572678157962439,0.5145356315924877,0.0,0.10290712631849756,0.0,0.02572678157962439,0.02572678157962439
2020-02-23,0.8585630366018979,0.04518752824220516,0.9263443289652056,0.04518752824220516,0.8585630366018979,0.06778129236330774,0.06778129236330774,0.0,0.04518752824220516,0.022593764121102575
2020-03-01,0.6061572818631361,0.04785452225235285,0.7497208486201946,0.04785452225235285,0.7497208486201946,0.0,0.2073695964268623,0.0,0.1276120593396076,0.0
2020-03-08,0.4216269841269841,0.0992063492063492,0.6944444444444444,0.0248015873015873,0.5208333333333333,0.1240079365079365,0.2232142857142857,0.0496031746031746,0.2232142857142857,0.0
2020-03-15,0.6864161849710982,1.3547687861271676,1.0115606936416186,0.7044797687861272,0.9393063583815028,0.0541907514450867,0.2167630057803468,0.0180635838150289,0.7406069364161849,0.12644508670520233
2020-03-22,1.6175936023264268,0.16357688113413305,1.0723373318793166,0.2544529262086514,0.999636495819702,0.03635041802980734,0.21810250817884408,0.03635041802980734,0.1817520901490367,0.3271537622682661
2020-03-29,0.3971571906354515,0.08361204013377926,1.0869565217391304,0.06270903010033445,0.9406354515050168,0.0,0.2508361204013378,0.1463210702341137,0.1254180602006689,0.0
2020-04-05,0.3404084901882259,0.1001201441730076,1.6419703644373247,0.4805766920304365,1.5418502202643172,0.060072086503804564,0.6207448938726472,0.04004805766920305,0.6607929515418502,0.020024028834601526
2020-04-12,0.6438831104507181,0.4210004952947004,0.9905894006934124,0.024764735017335317,0.8915304606240713,0.049529470034670633,0.1981178801386825,0.049529470034670633,0.27241208519068844,0.0
2020-04-19,0.9216589861751152,0.11059907834101383,0.8847926267281105,0.09216589861751152,0.6267281105990783,0.20276497695852536,0.22119815668202766,0.055299539170506916,0.2764976958525346,0.11059907834101383
2020-04-26,1.2186379928315414,0.2867383512544803,0.9318996415770612,0.4778972520908005,0.8841099163679809,0.047789725209080036,0.14336917562724014,0.0,0.2628434886499403,0.047789725209080036
2020-05-03,0.5847953216374269,0.4970760233918129,0.5847953216374269,0.4970760233918129,0.5847953216374269,0.0,0.3508771929824561,0.0,0.05847953216374269,0.2631578947368421
2020-05-10,1.0081300813008132,0.4552845528455284,1.2357723577235773,0.3577235772357724,1.170731707317073,0.06504065040650406,0.3577235772357724,0.0,0.26016260162601623,0.22764227642276424
2020-05-17,1.1133603238866396,0.30364372469635625,0.1771255060728745,0.5060728744939271,0.12651821862348178,0.05060728744939271,0.2783400809716599,0.0,0.0,0.10121457489878542
2020-05-24,1.2519978689397977,0.713905167820991,0.8843899840170484,0.6553010122535962,0.7032498668087374,0.18114011720831116,0.3303143313798615,0.0,0.22376132125732556,0.22908897176345236
2020-05-31,1.2561706629055007,0.6038434414668548,0.4848377997179126,0.4672073342736248,0.3878702397743301,0.09696755994358253,0.2556417489421721,0.0,0.1366361071932299,0.14545133991537376
2020-06-07,1.3308977035490606,0.07828810020876828,0.9916492693110648,0.31315240083507306,0.9394572025052192,0.052192066805845504,0.15657620041753653,0.0,0.2870563674321503,0.5480167014613779
2020-06-14,0.6800151114469211,0.4911220249338874,1.6244805440120893,0.037778617302606725,0.7177937287495277,0.9066868152625616,0.3777861730260673,0.0,0.11333585190782018,0.0
2020-06-21,0.4856726566294318,0.5585235551238465,1.0199125789218066,0.3399708596406022,0.8256435162700341,0.19426906265177268,0.3399708596406022,0.0,1.1170471102476929,0.1699854298203011
2020-06-28,1.2919896640826871,1.0623026126902095,0.5455067470571346,0.8039046798736722,0.5455067470571346,0.0,0.4880849842090153,0.0,0.08613264427217916,0.02871088142405972
2020-07-05,0.904121110176619,0.904121110176619,1.2615643397813288,0.7989907485281751,1.2405382674516399,0.02102607232968881,0.7569386038687973,0.0,0.4835996635828428,0.2943650126156434
2020-07-12,0.7093933463796477,0.6604696673189824,0.7338551859099804,0.6849315068493149,0.538160469667319,0.19569471624266144,0.464774951076321,0.0,0.3180039138943248,0.07338551859099804
2020-07-19,1.6043956043956045,0.3736263736263736,1.1648351648351647,1.0109890109890112,0.8571428571428572,0.24175824175824176,0.1758241758241758,0.06593406593406594,0.6153846153846154,1.2527472527472527
2020-07-26,1.646284101599247,0.02351834430856068,0.964252116650988,0.14111006585136407,0.8231420507996237,0.14111006585136407,0.3292568203198495,0.0,0.16462841015992474,0.07055503292568202
2020-08-02,1.373074346952445,1.0046885465505693,1.1051574012056262,0.2679169457468185,0.9377093101138648,0.10046885465505692,0.16744809109176154,0.06697923643670461,0.13395847287340926,0.5023442732752846
2020-08-09,0.0,2.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,0.0,0.4310344827586207,0.0,1.293103448275862,0.0,0.0,0.21551724137931036,0.0,0.0,0.0
2020-08-23,1.0685011709601873,0.08782201405152225,1.1709601873536302,0.4098360655737705,0.7318501170960188,0.4244730679156909,0.20491803278688525,0.014637002341920375,0.3366510538641686,0.07318501170960189
2020-08-30,0.7145773785218457,0.32666394446712943,0.7860351163740302,0.4389546753777052,0.5716619028174765,0.2143732135565537,0.6329113924050633,0.0,0.2143732135565537,0.09187423438138016
2020-09-06,1.6515276630883566,0.0,0.495458298926507,0.16515276630883566,0.495458298926507,0.0,0.5780346820809248,0.0,2.477291494632535,0.0
2020-09-13,1.6115871073031414,0.5303957568339454,0.8771929824561403,1.5299877600979193,0.8363933088535292,0.04079967360261118,1.0811913504691963,0.0,0.10199918400652797,0.5303957568339454
2020-09-20,0.9026434558349452,1.4184397163120568,0.7736943907156674,0.8704061895551257,0.7736943907156674,0.0,0.5157962604771116,0.0,0.06447453255963895,0.16118633139909735
