,China News-Based EPU,CNEPU,CN_Fiscal,CN_Monetary,CN_Trade,CN_EXR
1995-01-01,192.9119110107422,,,,,
1995-02-01,193.98785400390625,,,,,
1995-03-01,88.22703552246094,,,,,
1995-04-01,131.0347137451172,,,,,
1995-05-01,177.09686279296875,,,,,
1995-06-01,79.09623718261719,,,,,
1995-07-01,61.732688903808594,,,,,
1995-08-01,52.983123779296875,,,,,
1995-09-01,76.82008361816406,,,,,
1995-10-01,153.8712921142578,,,,,
1995-11-01,100.0615005493164,,,,,
1995-12-01,143.11668395996094,,,,,
1996-01-01,128.42945861816406,,,,,
1996-02-01,111.15818786621094,,,,,
1996-03-01,69.440673828125,,,,,
1996-04-01,63.35744094848633,,,,,
1996-05-01,84.1733627319336,,,,,
1996-06-01,36.838809967041016,,,,,
1996-07-01,47.684810638427734,,,,,
1996-08-01,55.95354461669922,,,,,
1996-09-01,51.04103088378906,,,,,
1996-10-01,53.6197624206543,,,,,
1996-11-01,85.29986572265625,,,,,
1996-12-01,69.18518829345703,,,,,
1997-01-01,88.3237075805664,,,,,
1997-02-01,115.34867858886719,,,,,
1997-03-01,59.410587310791016,,,,,
1997-04-01,123.27134704589844,,,,,
1997-05-01,20.579830169677734,,,,,
1997-06-01,62.72386932373047,,,,,
1997-07-01,42.59028244018555,,,,,
1997-08-01,27.126089096069336,,,,,
1997-09-01,70.8626708984375,,,,,
1997-10-01,83.15766143798828,,,,,
1997-11-01,69.05574798583984,,,,,
1997-12-01,20.722469329833984,,,,,
1998-01-01,77.7058334350586,,,,,
1998-02-01,98.68479919433594,,,,,
1998-03-01,64.92120361328125,,,,,
1998-04-01,19.439777374267578,,,,,
1998-05-01,41.80421829223633,,,,,
1998-06-01,68.2985610961914,,,,,
1998-07-01,100.43605041503906,,,,,
1998-08-01,38.225399017333984,,,,,
1998-09-01,74.32969665527344,,,,,
1998-10-01,128.11868286132812,,,,,
1998-11-01,51.11582565307617,,,,,
1998-12-01,69.6688232421875,,,,,
1999-01-01,123.6696548461914,,,,,
1999-02-01,98.32405090332031,,,,,
1999-03-01,82.27812957763672,,,,,
1999-04-01,16.56603240966797,,,,,
1999-05-01,116.03939056396484,,,,,
1999-06-01,101.52250671386719,,,,,
1999-07-01,66.9092025756836,,,,,
1999-08-01,39.80082321166992,,,,,
1999-09-01,102.30252838134766,,,,,
1999-10-01,78.27619934082031,,,,,
1999-11-01,62.016963958740234,,,,,
1999-12-01,36.9937858581543,,,,,
2000-01-01,44.00444030761719,38.1961578675666,85.6827593231493,58.2297921723032,83.4849398783926,30.6377441730912
2000-02-01,9.0667085647583,40.058447775625105,66.5637441960477,22.3588642751392,106.746417009916,18.4513562305546
2000-03-01,44.39913558959961,48.60256228022239,35.2786194436676,31.7029323556144,109.381882252485,10.7409511426504
2000-04-01,35.44141387939453,64.93450317847757,48.9216447441159,52.3672108003946,106.041599160898,29.5006561202957
2000-05-01,71.13580322265625,49.82343456904926,18.8758237987819,11.4347077993851,40.9366666775586,16.4970634629501
2000-06-01,36.85697555541992,50.789288835514576,23.4791580061483,21.429958935467,53.9607388807768,30.8985058961712
2000-07-01,18.607404708862305,79.62038401678176,50.1256018300128,33.7082286815343,57.1724501544375,25.2284974557335
2000-08-01,27.140865325927734,40.34602946142396,24.5822550729615,23.9454351669384,68.8733296407626,21.9516506790218
2000-09-01,58.010047912597656,41.83272476975248,38.4546884551261,29.9251579677862,72.0400812723862,20.2169840858892
2000-10-01,70.60662841796875,43.74543003319456,26.0176632316865,18.2916449718187,50.679574208703,33.7768709008536
2000-11-01,140.3679656982422,79.94008433377806,44.7560141800785,35.1509740646352,68.8433688558073,26.2104006273425
2000-12-01,112.6115951538086,53.51301389057851,50.9939071640983,32.8655701881406,117.877092435456,33.6132447715753
2001-01-01,97.32544708251953,85.53939427327276,65.0374280144175,66.3765588011408,121.048502607967,63.2066629233645
2001-02-01,65.1502456665039,65.28011026151508,56.2653706178202,47.6928215679368,55.6280010005657,47.7854598942502
2001-03-01,114.62845611572266,80.56661799575915,131.537175869638,84.3140611056286,165.905492891981,117.338112231585
2001-04-01,107.18360137939453,60.05142917128941,32.55245972146,26.5491985033671,89.0000880068703,38.3244582904953
2001-05-01,95.76116943359375,69.40862676789042,20.5939794247644,44.376180920614,57.4541318047026,60.2388886068271
2001-06-01,54.47955322265625,53.974957568862294,25.4687456336898,25.4764374706387,66.8034975745875,37.4037183178799
2001-07-01,118.17539978027344,81.97201639449733,40.471504577799,34.6236188989669,98.5413426880648,27.39267460219
2001-08-01,131.47923278808594,58.58971752119154,53.5822127527278,40.9339851000278,99.5551605289572,38.3265700119537
2001-09-01,202.87771606445312,67.8682589595651,30.7470623225,45.0524644401769,125.920034555534,41.6112190788352
2001-10-01,297.2353515625,82.86821757088788,43.9833502868647,43.2132792780688,112.538482256725,39.2195919524572
2001-11-01,128.78350830078125,77.96696015020578,56.4327778763247,51.25763203437,237.052371595588,54.587655677856
2001-12-01,136.84719848632812,95.17101819815083,67.0707522918025,50.642391589961,185.80371663049,85.9401517901355
2002-01-01,159.89443969726562,94.34445941946069,81.48428769221,54.6362315204477,216.250452791173,99.7007051690084
2002-02-01,163.70115661621094,91.8390369787939,77.3127028941575,70.784590202477,192.644386935767,72.2616242924087
2002-03-01,140.20535278320312,70.73847222953422,96.1821583828059,55.9652779810182,195.679270115181,57.4249071355231
2002-04-01,117.48548126220703,77.55067028190275,50.3483733614761,44.1350297022937,90.6864165051216,46.8653400381634
2002-05-01,33.760589599609375,59.961043928027344,30.0959618756744,26.6192177387347,125.665562840978,42.1562923461681
2002-06-01,116.77750396728516,63.96829758999917,40.8065644756016,37.4638200932379,82.0867203028332,45.3667608447851
2002-07-01,88.06827545166016,93.98931477431725,50.3876941236603,41.0843868659844,78.3587912555527,64.4942251310465
2002-08-01,140.53097534179688,92.30569759560805,55.3279915602205,54.9149669491722,96.3843290869761,72.5976508494417
2002-09-01,188.888671875,76.91736939100302,58.0445843489762,51.1594274722942,127.327128427266,53.5694946327018
2002-10-01,147.99453735351562,84.31431142955695,64.4016665783545,48.5410337100003,166.66987592221,70.4608952456902
2002-11-01,109.75909423828125,66.3976525598832,99.4964201971149,72.2065349133436,65.9037285628006,45.5939410653282
2002-12-01,85.2096939086914,83.33826518905505,110.676784905455,72.2487204679381,139.174335899125,74.3214240578815
2003-01-01,141.76565551757812,78.33033384101155,59.022737138197,42.0644267822707,103.267911691207,73.2951852915081
2003-02-01,88.5965347290039,70.99897331225584,71.4513729425433,46.6745601608006,104.441006366028,75.0501819177979
2003-03-01,184.7860107421875,112.29109149652972,84.3009846415525,67.0305095188171,118.250031906868,80.2862481388037
2003-04-01,124.31019592285156,91.71954618643295,69.511860757305,43.2606201112267,70.620251027967,39.3458457749277
2003-05-01,102.0359115600586,76.79228163643286,89.316978673637,49.3027811840368,101.814097736766,48.8428527560854
2003-06-01,87.32002258300781,39.52524706014722,49.8445058491178,34.9108136137976,53.6762225997452,36.0651779386095
2003-07-01,92.37224578857422,75.19910177212165,43.4020296434547,34.8978495868419,49.0179346283687,37.9418109722562
2003-08-01,89.334228515625,54.95197029853577,30.3115726885273,38.452112904884,31.6252542970948,47.6914325345465
2003-09-01,127.82127380371094,68.63592280175291,42.9909325173207,44.0905896728715,80.3318440727474,77.4708803451717
2003-10-01,106.51363372802734,83.45893128464431,60.0384062780394,48.2400741689247,57.8117068629309,65.3866283583609
2003-11-01,37.159305572509766,66.16454100769252,52.1633165542002,50.5707170950594,71.9319437934669,41.0998289879058
2003-12-01,97.13572692871094,103.80778698380496,52.9499466935838,37.908968935447,53.9986470901742,58.1943288961258
2004-01-01,101.15840148925781,53.356679367953134,75.4363811596637,46.5303602903783,74.353420502763,67.4425099453744
2004-02-01,46.903831481933594,75.35917908179572,46.4438055402789,34.6824270882514,76.2156541460834,45.816462452714
2004-03-01,85.35299682617188,68.45112216698132,47.3483016888307,44.4028452235097,50.737857294082,53.7403884143915
2004-04-01,43.165828704833984,80.59110102685743,37.5819569077188,47.8982954888704,64.9843916831952,57.0224168377574
2004-05-01,137.98719787597656,71.72431549485513,25.4206895871854,33.4820867192607,48.4624864116269,33.5087985598032
2004-06-01,59.12108612060547,65.18704995468939,30.0442440729454,47.2789310417041,46.2052782691247,25.2597148749098
2004-07-01,50.486961364746094,47.781656146387476,28.0987646089811,40.8046072713696,24.9991779101651,26.968527665685
2004-08-01,88.03998565673828,94.03885659325849,37.3069263412148,61.1506705519399,90.1937747436866,41.1288681321776
2004-09-01,92.03104400634766,68.40869767199207,30.5415614784464,38.2739415119617,59.4669275272384,34.85802658756
2004-10-01,107.50051879882812,112.94631748140829,47.5595992703924,84.0099445203253,54.3069234512335,66.267201689369
2004-11-01,93.9905014038086,78.46314564802613,55.2678558737503,68.5634017884265,78.5725617289342,79.1775724266567
2004-12-01,96.87821197509766,95.64116969217243,75.0937431996138,72.0926912943158,109.111603212258,67.6170121742468
2005-01-01,75.73043823242188,80.11362478233909,43.9475786377277,73.820794364358,129.531456833195,72.3228470763585
2005-02-01,32.59744644165039,85.3484477119903,58.559075864752,52.546718636956,72.7555897684434,43.3015334492443
2005-03-01,99.00125122070312,74.22025555527095,68.2265281415802,50.1139991479754,72.1132386728812,41.6653638075529
2005-04-01,50.36788558959961,70.88248107551459,43.9379039052522,51.5494556301595,48.6913472028713,49.6866596085491
2005-05-01,105.35016632080078,75.73495560767016,35.3976504305722,50.3453742626357,68.5668656348227,71.3196092973059
2005-06-01,42.972259521484375,79.86511946633844,67.5124888828483,48.9863572524052,70.4158253574507,62.5954807749362
2005-07-01,35.55521011352539,90.62663070647875,42.0313783103124,81.1259472152348,194.494367609277,116.813015000081
2005-08-01,92.99913787841797,91.96678342049144,44.1492324313211,57.2196428490511,83.5456341750248,76.0134719919396
2005-09-01,68.26113891601562,63.06393656998556,34.576516482114,46.176940509768,57.2370418806457,30.6892313692179
2005-10-01,32.72947692871094,78.37775726426281,98.2643300973209,67.6014148028142,140.770599847979,86.7545359927479
2005-11-01,86.75798034667969,79.79138004604593,31.0568858991031,46.645740460923,88.1473767402908,53.688281264539
2005-12-01,57.220211029052734,82.98465558173963,78.1320953812492,69.3667623855278,91.5128142083823,71.8498185557364
2006-01-01,83.60843658447266,71.65682532441164,54.3872568398246,75.6879235438564,78.7315717211919,78.3917118105896
2006-02-01,64.71510314941406,85.82757388701502,68.1562681557901,56.9190387935752,97.3505959034214,83.2397450182613
2006-03-01,84.22509765625,79.30548234189334,55.2925424151612,37.4881870466416,68.6621254450823,43.8828048801897
2006-04-01,133.50469970703125,86.78188219500245,48.1149962737571,43.0808651800187,55.7912515156122,61.6549527553505
2006-05-01,66.02268981933594,105.2569138283126,183.880195981076,55.8332546417287,246.012241539775,69.5888498060664
2006-06-01,110.92434692382812,52.19576461581136,50.0963123744192,61.8632309515971,46.840599786541,46.9991199543396
2006-07-01,42.70708465576172,106.33428035364396,45.1571715179789,69.5469424974267,77.74273553621,90.6585841110576
2006-08-01,36.35945510864258,70.76878660099064,45.9295938223549,57.2407718675578,50.3071179773876,77.9932409392022
2006-09-01,71.51866149902344,61.43328277745336,39.2271857871995,30.4062743003597,65.4030427518156,58.7814509255447
2006-10-01,74.1251449584961,74.40603586197534,60.3078113979758,53.8620990065745,87.9961717064459,66.3283403732759
2006-11-01,43.895904541015625,66.29794414747815,38.2359951134893,37.6990563969902,57.0406157416118,58.9916606404294
2006-12-01,67.67839050292969,75.56307402799487,66.1322259362492,49.7347790900005,76.8277655455183,72.5176493644864
2007-01-01,80.17083740234375,73.61972064276591,79.8284630515393,57.9333876160386,85.4057429401194,105.922069515066
2007-02-01,64.65911865234375,86.8002092343727,63.4779668392849,63.4755006330644,59.5526539337201,104.300467464193
2007-03-01,70.07432556152344,78.48841133391164,81.2607936473097,84.3958320279513,102.404345856545,95.6003787729027
2007-04-01,68.33134460449219,74.48311329647574,47.4812303893961,55.3625387541444,52.0086388059324,65.3077540470225
2007-05-01,47.791526794433594,74.0531305569804,46.915064526397,93.5948972882118,61.5709334710116,129.079489237747
2007-06-01,77.08946228027344,99.37622426243801,102.236063932901,90.1248359121919,94.8150950228116,112.685678454746
2007-07-01,136.7205810546875,88.84881147518111,168.310887568461,110.585918850854,98.270485916962,168.420515285248
2007-08-01,56.73624038696289,108.38134212673123,98.4284953477079,130.496387479845,46.3071131079442,129.505609972693
2007-09-01,90.57120513916016,93.96629215113404,89.4050640701365,116.64963872939,71.1300204479056,109.664857056394
2007-10-01,92.5426025390625,81.69049608174197,31.9919569303438,105.505564797105,106.793774542469,133.616943314013
2007-11-01,108.428466796875,99.93137946632098,65.8806152369373,118.565779532394,59.7193133447987,144.752503311758
2007-12-01,93.8269271850586,139.53775788632234,169.044789247592,196.218767313965,141.4107261399,214.467358898475
2008-01-01,142.80523681640625,151.19423579120877,124.290250790709,186.059303653596,141.691918493224,203.116922375581
2008-02-01,157.7542724609375,133.711710187979,123.221199087694,179.624457647195,98.0143915131674,164.408489879655
2008-03-01,174.01171875,150.17798411114939,192.711496644691,228.805552911673,122.427397680992,272.280967127155
2008-04-01,145.51449584960938,153.87719431020042,134.844329802509,212.563717699943,165.51309348436,228.167568105696
2008-05-01,100.68357849121094,132.2660152519765,57.7246823292153,155.827214535609,67.3308253901053,124.544996958369
2008-06-01,157.01193237304688,152.6328598567044,145.35674452209,222.584323215829,179.855510961257,213.049521853235
2008-07-01,152.117919921875,174.25202518489064,129.053665722197,268.938521157069,198.747745343788,209.896025026625
2008-08-01,205.62844848632812,146.30267811606686,124.913027322289,198.251390608901,98.6693410441043,160.52596323758
2008-09-01,298.38702392578125,201.19463655757178,155.781938395593,222.722987363006,103.938659696496,171.919489786119
2008-10-01,187.5682373046875,213.48876628600377,296.588178364569,312.858485579527,125.036499165282,272.290649953535
2008-11-01,194.23703002929688,161.0340644187158,247.64816748537,179.861716844427,127.986044871078,130.458175616318
2008-12-01,232.76638793945312,158.14730862386403,251.921698675095,178.082829842743,119.416817346557,178.289149333631
2009-01-01,223.546875,132.32577216901132,167.275553606256,112.305713633735,65.3081606301222,94.8269795333922
2009-02-01,170.97813415527344,118.43892748355675,171.851819396155,99.8909831029483,75.3022334195357,80.5021454100975
2009-03-01,184.49575805664062,132.0652197223183,185.97993194443,111.044599960704,80.6512078883942,114.832277952443
2009-04-01,152.913330078125,120.3233498812223,138.906993938786,91.2458907922187,87.388719512927,80.1845169085054
2009-05-01,91.16470336914062,117.15093555779238,112.20372218192,90.0391115782305,55.701549622126,64.6697867442946
2009-06-01,131.52880859375,121.4746394512635,190.660975190042,125.89754489676,64.745466033727,89.8925382429011
2009-07-01,103.93191528320312,141.14697017023798,252.707512452946,188.87187102251,68.6597453356321,110.256202875485
