,China News-Based EPU,CNEPU,CN_Fiscal,CN_Monetary,CN_Trade,CN_EXR
2009-08-01,92.43109130859375,130.78714483700273,196.585772566772,183.7923032886,80.5974193389665,95.1859405316457
2009-09-01,160.95164489746094,118.462142729094,152.1289321798,122.851153187594,124.63727461351,82.3454170534419
2009-10-01,75.7962646484375,111.00120888071822,155.225440954608,125.121400010519,78.9771441702031,135.570976755199
2009-11-01,68.89027404785156,129.48393347618048,170.142181600742,157.32692540005,118.008540704222,177.35839646792
2009-12-01,74.85823059082031,138.35446552338092,261.596947397302,170.517747626951,140.673083887147,151.852326077577
2010-01-01,95.7820816040039,146.87542211498385,164.083012369078,218.91937291072,96.372295963982,124.945212235561
2010-02-01,103.44437408447266,136.0350847420574,170.242952436278,178.308182171715,65.2385344681967,133.402409928949
2010-03-01,90.39569854736328,132.4974066928134,198.735311428714,193.98099985067,237.426321141107,235.989379040083
2010-04-01,46.74542999267578,138.36750599333388,137.674253232313,166.072624265846,125.427430706427,165.326784603333
2010-05-01,156.54861450195312,175.13524595821943,198.607924065875,189.929923504057,113.655825830627,201.147092519295
2010-06-01,130.0135040283203,146.31207937450196,142.88085246787,175.754277708813,158.492999176505,224.211775820989
2010-07-01,70.815673828125,135.37731427394255,142.119253591518,167.161021067903,85.8015172436365,155.84000566476
2010-08-01,104.10298919677734,122.90628688254766,126.4427640437,143.636371134445,99.3476136208918,104.609731769859
2010-09-01,121.59742736816406,117.44827661921896,102.832231712585,118.368681237253,161.468977413126,177.999432070528
2010-10-01,74.11595916748047,142.88930118372966,169.201909006383,221.956394616692,281.466906201596,412.0542253177
2010-11-01,82.42306518554688,148.3723056571888,167.829719753958,245.793558542648,163.018196228515,331.866052356063
2010-12-01,110.6732406616211,141.44126669105657,269.067595613966,254.772629565538,125.323648838928,183.898804055936
2011-01-01,172.68040466308594,140.6562165110568,170.714210975024,198.498630070711,113.403748053642,179.871613899317
2011-02-01,46.08258056640625,154.14141933315295,201.353194614407,273.26401390346,96.822316876596,195.266761073907
2011-03-01,131.2483673095703,173.23405327399288,184.411204441213,241.561729048531,119.821071240663,234.682222937411
2011-04-01,153.01113891601562,148.70689655905397,123.291596065545,217.417898852077,77.6887984321144,181.355882703642
2011-05-01,26.144084930419922,127.50719772625001,111.336894351404,159.329998828437,63.1057148267228,140.964556110737
2011-06-01,39.59001159667969,133.66587088556741,102.66283093759,158.822823167062,47.8055086216395,89.5244656522401
2011-07-01,207.39718627929688,152.77481607445648,242.148977752166,232.414533974359,62.6069942370435,140.028646891529
2011-08-01,186.73147583007812,238.3171741120536,450.728619339359,357.998548551018,151.42574668753,330.021867694786
2011-09-01,158.05563354492188,170.50402109983466,253.018027354638,226.917059702712,127.818801503726,146.859588995536
2011-10-01,238.70960998535156,164.23736905292603,199.318823443692,192.943252905122,155.012646715535,194.245462361648
2011-11-01,363.5231018066406,185.22491345425317,307.670765612416,206.714034681835,174.403643755407,172.270328215021
2011-12-01,324.462646484375,199.94860967127303,285.846938633203,268.354503176459,199.372245268567,264.750438772658
2012-01-01,298.70263671875,215.35002796569458,289.850685188995,219.385961341814,175.202218816961,174.013533811112
2012-02-01,236.0895233154297,170.21644864598238,175.289645969619,180.026426479121,104.666189824822,146.871271712038
2012-03-01,242.72799682617188,146.69367009014024,195.941293249578,154.718636513777,148.224596062649,166.599834055262
2012-04-01,155.8289337158203,157.65655232126684,143.658947543972,169.596699164439,120.380859711851,161.780730875482
2012-05-01,216.251953125,174.754473867743,219.213297903679,162.283740214782,103.18053326394,159.565375859594
2012-06-01,304.552734375,187.17671091895585,217.988734786084,215.907657000619,127.224960883268,106.372288203656
2012-07-01,301.5229187011719,130.18083097796162,167.647043788735,153.065818093544,57.7154962311605,82.776055738238
2012-08-01,215.31752014160156,131.25980780110459,139.494506245674,129.517773629182,121.03509469844,88.3130742765108
2012-09-01,161.97898864746094,126.16681834052721,145.313546951852,139.464080778632,84.8698974739271,105.780255902926
2012-10-01,300.70208740234375,144.67576836488786,106.674682285211,121.894895092343,104.105541055134,121.135215109691
2012-11-01,306.3358459472656,142.50238649187787,172.791245972162,99.4141067306811,115.498151591568,119.269352968861
2012-12-01,192.76840209960938,142.3644211352662,151.049028712865,105.362253598873,101.899524862903,95.8981742504011
2013-01-01,208.5545196533203,162.8649518052587,145.350611746124,112.667834523539,69.892763021675,94.7372874033058
2013-02-01,162.2560272216797,149.5263274596657,116.799007367293,135.791114116513,166.927563463641,115.217796009929
2013-03-01,83.76907348632812,146.3303329405987,194.753216484952,164.464372975119,73.4087448888792,175.733578742999
2013-04-01,147.9531707763672,147.9723792913509,123.779599153539,126.68125676053,94.7331343180411,127.635111986088
2013-05-01,82.95886993408203,136.51164007808845,114.644314870689,111.379465562456,80.7088236263897,129.577934657032
2013-06-01,40.40321350097656,141.10282830966963,132.017443103069,181.219219481279,71.1587604652897,177.532015709561
2013-07-01,115.46747589111328,161.80513006846874,144.561188890079,169.525920880714,68.4191823764797,111.88347973374
2013-08-01,139.75953674316406,132.34426046842995,136.542411942363,114.72413284784,54.2464338271083,87.0000940412501
2013-09-01,69.79080200195312,138.3108896772723,162.332917860972,132.617495559469,65.8865179626859,98.9808299897122
2013-10-01,97.59776306152344,128.2737271070495,196.207477016335,130.852465918815,94.0324919234734,117.869985581698
2013-11-01,81.0254135131836,117.89252319840885,136.810663918791,100.104362788281,145.895472815836,115.939895428875
2013-12-01,137.23245239257812,127.48856508286124,171.267040319577,138.995693188014,119.510245565442,108.930179640981
2014-01-01,103.44437408447266,122.01117782229686,97.3180303473469,124.787993552728,132.349446389506,99.265764009451
2014-02-01,66.52954864501953,127.40027445969002,90.769432675629,140.631679027143,115.735150485002,146.877232424758
2014-03-01,134.94261169433594,134.39643927691813,130.622800177848,176.89228151726,152.656161039906,231.520512176819
2014-04-01,84.26825714111328,142.69087682089244,123.591776273748,138.928535232277,88.3557512755782,122.586230420966
2014-05-01,80.76277160644531,146.8073696221495,79.7923615478932,88.1093987252183,58.7574341819806,69.6261979025622
2014-06-01,102.23165130615234,115.09528671981273,67.6681634463473,96.1779160354678,63.5102721204227,84.2900326551618
2014-07-01,127.48028564453125,108.86133701289025,86.154507600988,91.9868219330317,146.509980259335,83.5436653495697
2014-08-01,151.0019073486328,121.43467568397658,86.3959534661553,98.8682321466091,72.6971837079106,58.8800837600029
2014-09-01,185.76190185546875,124.7774333973247,93.2047890963514,103.914741921002,89.2205446338983,78.1913038606101
2014-10-01,240.4953155517578,112.15853736630564,70.8548343306027,117.766075331651,45.2228264652268,85.996857586024
2014-11-01,112.73898315429688,110.19780238569379,98.8669870595841,113.643263650085,109.70868532484,100.120512207732
2014-12-01,93.9609603881836,134.50266036694245,148.414309694165,184.613400794728,64.9722987912874,206.706617800117
2015-01-01,232.21510314941406,167.14045842729442,181.624671983222,165.853039744341,73.080609294428,196.369736363421
2015-02-01,117.68367004394531,151.644149750084,65.0079940938845,153.943269195416,91.4112038689794,166.612607218787
2015-03-01,82.09329223632812,118.3224918405023,139.206992175249,112.133369926229,56.8558444719623,124.970477244131
2015-04-01,105.31835174560547,119.33264968057722,101.514319690394,102.86626068856,52.2563772066953,91.9723094493045
2015-05-01,127.55281066894531,129.9570420941313,99.6389498209253,101.888069827159,39.083201544438,57.7622874886036
2015-06-01,123.3431396484375,130.6787468592958,87.5450235332478,145.042313355244,50.6446293858985,71.3157619140907
2015-07-01,268.7091979980469,189.46897934669047,157.983460353576,211.126580313843,56.9562743314651,139.940212767006
2015-08-01,224.05859375,213.98971018918039,149.203688434018,256.034517246358,133.986920654538,400.532605502476
2015-09-01,393.2341003417969,181.26125812035744,139.116825248736,176.493456994535,93.2134601630616,290.314883146029
2015-10-01,244.86795043945312,142.14917309370125,116.105074235641,161.763817145192,154.184915027641,157.040720070412
2015-11-01,104.74907684326172,134.6822577642962,70.38040598575,116.299199664006,109.070036340187,104.233772696949
2015-12-01,151.61448669433594,128.9403597372655,133.680018956907,162.490716202125,160.940388585459,225.564178071547
2016-01-01,261.94207763671875,177.62632288733334,107.629984882068,170.474780857539,81.4261084038188,335.94624343667
2016-02-01,269.0191955566406,164.63500360008092,173.726311524705,201.696208318595,117.299065202935,303.761149474694
2016-03-01,323.1558532714844,149.90875380333014,193.932330414381,196.04331677314,221.707712528973,238.32971634625
2016-04-01,286.1773376464844,146.52940513828497,127.311683402362,110.612544208778,137.772085503854,164.777145818005
2016-05-01,260.2574768066406,143.18178962220304,129.305372806424,132.446750527219,52.6883699868647,179.303671208917
2016-06-01,357.20880126953125,170.72623325919793,125.44529245652,139.941920087951,137.829657410537,278.958486937499
2016-07-01,558.22216796875,142.58037876534905,116.008653718566,122.333077878294,87.1205469976846,143.295215463626
2016-08-01,288.78021240234375,146.2725572742125,125.902234536831,134.052757956803,76.454073899655,127.062778881769
2016-09-01,388.7496032714844,116.82179522165235,86.6078271996783,113.641930895634,110.947001380105,99.2962512593967
2016-10-01,261.8988952636719,130.35671121483344,87.623101703346,107.219730259791,103.551924843791,177.292025750624
2016-11-01,475.6709289550781,153.27729655302716,113.751296995996,118.966322456073,221.635832461761,166.504719852349
2016-12-01,646.9110107421875,185.59404112047565,241.157310771566,159.718322785059,133.932925520783,220.265687152144
2017-01-01,694.8494262695312,192.19640866857543,132.193103433736,121.874755704961,327.972621359049,180.912939185363
2017-02-01,464.5228271484375,165.14046490249072,170.883254828862,171.821752306045,157.552175206702,198.223686919086
2017-03-01,533.3043823242188,141.19361392445552,183.103322655153,127.771436785402,206.747617274639,187.05042860332
2017-04-01,322.3442687988281,131.44990221160595,74.20875920112,77.7330834975091,106.730459546537,91.0134448940648
2017-05-01,451.978515625,110.01675241828731,93.9545033386697,66.6202587840155,107.376660945669,54.8432148841865
2017-06-01,328.5535888671875,135.40830368418395,74.4483159002028,88.1845581796573,154.76786236917,97.3308062502933
2017-07-01,162.6932830810547,132.68636438635343,137.564725316493,95.4602053664487,275.643461256704,74.2855957956638
2017-08-01,265.25811767578125,113.96035314653709,49.3556919267721,63.7411366017524,89.0874914590503,78.3995310454313
2017-09-01,314.001220703125,110.92872770624217,58.8456987726383,80.6986659941391,93.7131670013977,78.4789528340381
2017-10-01,291.5835876464844,106.1273505381136,54.5932392705323,87.9192486208792,37.3027125892513,71.5363440534055
2017-11-01,268.0438537597656,107.5010227502965,73.1400385443203,61.9446583872993,91.6074214110172,41.7059045729674
2017-12-01,269.3547668457031,101.86542291987988,91.425462780121,75.501190188174,73.7638592043227,67.2644232942507
2018-01-01,122.9374008178711,122.58298454779636,85.8756591433649,71.9332189865173,132.72449936661,79.1764562677209
2018-02-01,211.78018188476562,128.25176659465578,125.635679473713,97.3212680961874,72.8100466854094,68.1097195865243
2018-03-01,245.5517120361328,112.36110549873071,178.010849581689,83.8034746967731,352.810857640441,68.3755978088974
2018-04-01,291.3069763183594,121.35609150981132,64.707815912033,50.4754552090239,788.307191286754,42.5810536750776
2018-05-01,374.10382080078125,103.61463100401458,57.5980310713173,47.5784627576497,176.891990209889,45.9365593824642
2018-06-01,465.4168395996094,123.8466329210944,85.406820231417,76.4340876349613,413.984209608443,61.529991647468
2018-07-01,561.0261840820312,141.73074935528444,175.617389572591,110.566408667628,932.142924051315,118.925242510021
2018-08-01,502.75372314453125,141.57917308455654,128.735377699609,95.4327367417186,440.658504271092,122.938363301822
2018-09-01,516.4866333007812,110.79301654644784,65.0150981850859,52.0388455949405,347.857985317922,73.3071991487943
2018-10-01,621.4263916015625,161.48155955646538,153.95693809191,115.944478189981,528.655304768124,124.325001892164
2018-11-01,677.53759765625,131.62575302605075,119.647114204576,67.9927034788886,359.817434650424,79.328251765966
2018-12-01,935.310302734375,141.55145,152.526709559524,101.721905553157,327.169394024356,68.9722225150282
2019-01-01,654.962646484375,163.0372901787532,126.976832884564,106.954823370607,239.427827242108,93.7337179029593
2019-02-01,720.1578979492188,137.3887359308298,118.728089346086,82.8106243252673,345.390946222453,58.4906883201462
2019-03-01,753.1077270507812,144.94516865270785,209.440086755629,85.9160324325884,381.342035524939,60.7173595439039
2019-04-01,502.550048828125,109.20070663730249,104.010671582602,70.3503485833802,241.670731601854,47.209658935195
2019-05-01,759.0687255859375,127.74823080366288,89.0942883706424,92.3605708922234,330.377718318575,58.7915881615156
2019-06-01,959.852294921875,174.22310918095,133.458242300919,110.457594820976,989.579040158914,55.8977470109898
2019-07-01,721.646728515625,138.6750462455773,158.969156908185,73.3643030890087,362.503397771442,72.3102135951002
2019-08-01,904.9383544921875,171.18857984154454,147.102171456993,154.114070875328,1031.00903954291,257.723333284423
2019-09-01,933.8838500976562,124.38653549762843,95.6054954886,62.6372205904268,282.459575364415,106.51508210057
2019-10-01,970.8298950195312,105.36575646707405,61.9110351242934,55.9887931153983,464.629295996908,60.3468768417983
2019-11-01,726.591064453125,125.04007073843717,42.273914390868,45.10194593578,427.251157929342,30.8903569847345
2019-12-01,894.895751953125,117.87987759677014,124.238433869603,79.4955741915786,284.322654315282,46.8726952422536
2020-01-01,755.2638549804688,148.70501565544174,92.052177121027,72.67757080096,417.840169973373,73.2140327799204
2020-02-01,646.3675537109375,126.12491020859358,147.65008440337,93.8098681196026,94.3404376232027,57.8902696027849
2020-03-01,734.6422729492188,151.52654,172.280524261554,148.837357859452,55.0957414705332,77.3156799472299
2020-04-01,819.1759033203125,164.50743481008152,143.7867750035115,98.27446678071233,165.61906458159868,52.67547591726199
2020-05-01,934.717041015625,175.47683995205776,253.16590260983403,85.70920909846598,216.75837483940796,49.528788264882934
2020-06-01,843.6151733398438,139.05426781601486,124.18756218671922,82.86548944966863,178.19934916857636,32.04917210836739
2020-07-01,893.408447265625,135.50719301874088,161.58223849891405,106.48830472770733,189.02157754414756,49.23131295174611
2020-08-01,805.5118408203125,169.26,112.80980736621929,80.88680497593307,152.93108948203982,35.47645007588014
